"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-01-15"
"MAINTENANCE.md" "9465cf02d7b4b8e44b45aac79c629612" "site/built/MAINTENANCE.md" "2026-01-15"
"config.yaml" "927aec6635b4bb0a3a1f0b6542e7537b" "site/built/config.yaml" "2026-01-15"
"index.md" "7fcba6018c32bc262b85238aa1132e22" "site/built/index.md" "2026-01-15"
"renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2026-01-15"
"episodes/10-hpc-intro.md" "d728f9eb07d7e2a7a0b6f34c99e58eaf" "site/built/10-hpc-intro.md" "2026-01-15"
"episodes/11-connecting.Rmd" "273c8a51bc6679d32a40f7c02a12bac0" "site/built/11-connecting.md" "2026-01-15"
"episodes/12-cluster.Rmd" "2001d0e16fdb6a283818c370c87b826d" "site/built/12-cluster.md" "2026-01-15"
"episodes/13-scheduler.Rmd" "71e2d401292feb46847f31427d2ee1ad" "site/built/13-scheduler.md" "2026-01-15"
"episodes/14-environment-variables.Rmd" "f49a261cdcb86e7a69e708a2e3b9656a" "site/built/14-environment-variables.md" "2026-01-15"
"episodes/15-modules.Rmd" "48bee2700961bf6d8fb32d031db8729b" "site/built/15-modules.md" "2026-01-15"
"episodes/16-transferring-files.Rmd" "337b07022daad2872569ce301774176b" "site/built/16-transferring-files.md" "2026-01-15"
"episodes/17-parallel.Rmd" "6304e8900b44aaf427fbcf8ffdc45f81" "site/built/17-parallel.md" "2026-01-15"
"episodes/18-resources.Rmd" "51f3eeca6d0521beef869def7c5a3f53" "site/built/18-resources.md" "2026-01-15"
"episodes/19-responsibility.Rmd" "ce128a2cc51977507ce66d23e0799118" "site/built/19-responsibility.md" "2026-01-15"
"instructors/instructor-notes.md" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2026-01-15"
"instructors/learner-prerequisites.md" "f8f648b3148a2c426f0ac44801f5e5d4" "site/built/learner-prerequisites.md" "2026-01-15"
"instructors/learner-profiles.md" "9745782234343acb8b79b046d3a80b72" "site/built/learner-profiles.md" "2026-01-15"
"learners/discuss.md" "d254c47629987c6a7a78dff4db67989e" "site/built/discuss.md" "2026-01-15"
"learners/reference.md" "5200ff1be34d09422cfa595e73ceb97e" "site/built/reference.md" "2026-01-15"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2026-01-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-15"
"renv/profiles/lesson-requirements/renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2026-01-15"
